:31:12 PM [DEV] [express] GET /api/campaign-trends 304 in 28ms :: {"success":true,"data":[{"id":"1bdb21ed…
smm-1  | 1:31:13 PM [DEV] [info] [gemini-vertex-direct] Ответ получен (200): {
smm-1  |   "candidates": [
smm-1  |     {
smm-1  |       "content": {
smm-1  |         "role": "model",
smm-1  |         "parts": [
smm-1  |           {
smm-1  |             "text": "```json\n{\n  \"score\": 8,\n  \"confidence\": 0.9,\n  \"sentiment\": \"positi...
smm-1  | 1:31:13 PM [DEV] [info] [gemini-vertex-direct] Текст успешно сгенерирован
smm-1  | [SOURCE-ANALYSIS] Vertex AI ПОЛНЫЙ ответ: ```json
smm-1  | {
smm-1  |   "score": 8,
smm-1  |   "confidence": 0.9,
smm-1  |   "sentiment": "positive",
smm-1  |   "summary": "Общая тональность комментариев преимущественно позитивная, характеризующаяся сильной коллегиальной поддержкой, юмором и сочувствием. Несмотря на наличие значительного количе         ества негативных и критических замечаний, связанных с профессиональными трудностями и отдельными ас         спектами контента, позитивные эмоции и чувство общности преобладают.",
smm-1  |   "detailed_summary": {
smm-1  |     "characteristics_of_the_audience": [
smm-1  |       "**Профессиональное сообщество:** Подавляющее большинство комментаторов являются медицинскими работниками, в основном из сферы скорой помощи и МЧС (фельдшеры, врачи, спасатели). Это         о видно по использованию специфического сленга ('укладка', 'экстрасистолы', 'ФП', 'бласты', 'скорик         ки'), обсуждению профессиональных проблем и обмену опытом ('Мы с женой 20 лет назад на скорой позна         акомились, оба фельдшера', '👍у меня так же скорая+мчс').",
smm-1  |       "**Поддерживающая и вовлеченная:** Аудитория активно выражает поддержку, восхищение и теплые пожелания, особенно в отношении личных историй (например, свадьбы коллег).",
smm-1  |       "**Географическая принадлежность:** Комментарии 'Привет из Мурманска!' и 'Привет из Туапсе' указывают на русскоязычную аудиторию, вероятно, из России."
smm-1  |     ],
smm-1  |     "behavior_and_engagement": [
smm-1  |       "**Высокий уровень вовлеченности:** Активное использование эмодзи (👍, ❤️, 😂, 😱,  😡, 😅, 🤪, 🙈, 🥰, 🌸, 🫶, 🤙, 🤍, 💪🏼), личных историй, вопросов и прямых обращений.",
smm-1  |       "**Дискуссии и обмен опытом:** Комментаторы активно обсуждают профессиональные темы, делятся советами, оспаривают или подтверждают информацию, задают уточняющие вопросы ('Верапамил           же профилактирует треп и фп, а не купирует', 'Как арнику горную применять?').",
smm-1  |       "**Солидарность и юмор:** Прослеживается сильное чувство общности и взаимопонимания, часто выражаемое через юмор, в том числе специфический 'черный юмор' медиков ('Будьте неразлучны         ы, как бласты при остром лейкозе😊').",
smm-1  |       "**Выражение фрустрации:** Многие комментарии описывают и разделяют общие рабочие трудности и недовольство системой ('Вообще если количество бригад по ГОСТу... дай бог половина бриг         гад', 'Постоянно то разряженный сдают, то проводки потеряли 😡')."
smm-1  |     ],
smm-1  |     "popular_topics": [
smm-1  |       "**Профессиональные трудности и вызовы:** Часто обсуждаются проблемы, связанные с работой скорой помощи (низкая оплата, нехватка кадров, сложности с адресами, неисправное оборудован         ние, устаревшие протоколы). Примеры: 'Неблагодарная работа за копейки.', 'Найди ночью дом без номер         ра', 'Мы 1.5 часа ездили по берегу водохранилища и искали,, больной живот,, сидящий в оранжевой маш         шине.'",
