smm-1  | Node.js v18.20.8
smm-1  |
smm-1  | > rest-express@1.0.0 dev
smm-1  | > tsx server/index.ts
smm-1  |
smm-1  |
smm-1  | node:internal/process/esm_loader:40
smm-1  |       internalBinding('errors').triggerUncaughtException(
smm-1  |                                 ^
smm-1  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'multer' imported from /app/server/routes-imgur.ts
smm-1  |     at new NodeError (node:internal/errors:405:5)
smm-1  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
smm-1  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
smm-1  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
smm-1  |     at nextResolve (node:internal/modules/esm/hooks:864:28)
smm-1  |     at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1743939025069:2:3212)
smm-1  |     at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1743939025069:2:3584)
smm-1  |     at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1743939025069:2:4073)
smm-1  |     at async resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1743939025069:2:4441)
smm-1  |     at async nextResolve (node:internal/modules/esm/hooks:864:22) {
smm-1  |   code: 'ERR_MODULE_NOT_FOUND'
smm-1  | }
smm-1  |
smm-1  | Node.js v18.20.8
smm-1  |
smm-1  | > rest-express@1.0.0 dev
smm-1  | > tsx server/index.ts
smm-1  |
smm-1  |
smm-1  | node:internal/process/esm_loader:40
smm-1  |       internalBinding('errors').triggerUncaughtException(
smm-1  |                                 ^
smm-1  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'multer' imported from /app/server/routes-imgur.ts
smm-1  |     at new NodeError (node:internal/errors:405:5)
smm-1  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
smm-1  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
smm-1  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
smm-1  |     at nextResolve (node:internal/modules/esm/hooks:864:28)
smm-1  |     at resolveBase (file:///app/node_modules/tsx/dist/esm/index.mjs?1743939029916:2:3212)
smm-1  |     at resolveDirectory (file:///app/node_modules/tsx/dist/esm/index.mjs?1743939029916:2:3584)
smm-1  |     at resolveTsPaths (file:///app/node_modules/tsx/dist/esm/index.mjs?1743939029916:2:4073)
smm-1  |     at async resolve (file:///app/node_modules/tsx/dist/esm/index.mjs?1743939029916:2:4441)
smm-1  |     at async nextResolve (node:internal/modules/esm/hooks:864:22) {
smm-1  |   code: 'ERR_MODULE_NOT_FOUND'
smm-1  | }
smm-1  |
