smm-1  | 4:38:46 PM [DEV] [express] GET /api/trend-comments/0d4187bd-3762-466a-8e07-9ef2496eb4bc 500 in 32ms :: {"s…
smm-1  | [GET /api/trend-comments] Запрос комментариев для тренда 0d4187bd-3762-466a-8e07-9ef2496eb4bc
smm-1  | [GET /api/trend-comments] Ищем комментарии с trend_id: 0d4187bd-3762-466a-8e07-9ef2496eb4bc
smm-1  | [GET /api/trend-comments] Используем пользовательский токен: eyJhbGciOi...
smm-1  | [GET /api/trend-comments] Токен действителен для пользователя: lbrspb@gmail.com
smm-1  | [GET /api/trend-comments] Fetching comments for trend: 0d4187bd-3762-466a-8e07-9ef2496eb4bc
smm-1  | [GET /api/trend-comments] Используем системный токен для доступа к post_comment
smm-1  | 4:38:50 PM [DEV] [directus] Не удалось определить пользователя по токену при 401 ошибке
smm-1  | [GET /api/trend-comments] Directus API error: AxiosError: Request failed with status code 401
smm-1  |     at settle (file:///app/node_modules/axios/lib/core/settle.js:19:12)
smm-1  |     at IncomingMessage.handleStreamEnd (file:///app/node_modules/axios/lib/adapters/http.js:599:11)
smm-1  |     at IncomingMessage.emit (node:events:529:35)
smm-1  |     at endReadableNT (node:internal/streams/readable:1400:12)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)       
smm-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)        
smm-1  |     at async file:///app/server/routes.ts:208:66968 {
smm-1  |   code: 'ERR_BAD_REQUEST',
smm-1  |   config: {
smm-1  |     transitional: {
smm-1  |       silentJSONParsing: true,
smm-1  |       forcedJSONParsing: true,
smm-1  |       clarifyTimeoutError: false
smm-1  |     },
smm-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
smm-1  |     transformRequest: [ [Function: transformRequest] ],
smm-1  |     transformResponse: [ [Function: transformResponse] ],
smm-1  |     timeout: 15000,
smm-1  |     xsrfCookieName: 'XSRF-TOKEN',
smm-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |     maxContentLength: -1,
smm-1  |     maxBodyLength: -1,
smm-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
smm-1  |     validateStatus: [Function: validateStatus],
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       Accept: 'application/json, text/plain, */*',
smm-1  |       'Content-Type': 'application/json',
smm-1  |       Authorization: 'Bearer _cYEZbtGwG2biL0UnpdI6Q58EaW22VRm',
smm-1  |       'User-Agent': 'axios/1.8.4',
smm-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
smm-1  |     },
smm-1  |     baseURL: 'https://directus.roboflow.space',
smm-1  |     params: {
smm-1  |       'filter[trent_post_id][_eq]': '0d4187bd-3762-466a-8e07-9ef2496eb4bc',
smm-1  |       'sort[]': [Array],
smm-1  |       limit: 100,
smm-1  |       fields: [Array]
smm-1  |     },
smm-1  |     method: 'get',
smm-1  |     url: '/items/post_comment',
smm-1  |     allowAbsoluteUrls: true,
smm-1  |     data: undefined
smm-1  |   },
smm-1  |   request: <ref *1> ClientRequest {
smm-1  |     _events: [Object: null prototype] {
smm-1  |       abort: [Function (anonymous)],
smm-1  |       aborted: [Function (anonymous)],
smm-1  |       connect: [Function (anonymous)],
smm-1  |       error: [Function (anonymous)],
smm-1  |       socket: [Function (anonymous)],
smm-1  |       timeout: [Function (anonymous)],
smm-1  |       finish: [Function: requestOnFinish]
smm-1  |     },
smm-1  |     _eventsCount: 7,
smm-1  |     _maxListeners: undefined,
smm-1  |     outputData: [],
smm-1  |     outputSize: 0,
smm-1  |     writable: true,
smm-1  |     destroyed: false,
smm-1  |     _last: true,
smm-1  |     chunkedEncoding: false,
smm-1  |     shouldKeepAlive: false,
smm-1  |     maxRequestsOnConnectionReached: false,
smm-1  |     _defaultKeepAlive: true,
smm-1  |     useChunkedEncodingByDefault: false,
smm-1  |     sendDate: false,
smm-1  |     _removedConnection: false,
smm-1  |     _removedContLen: false,
smm-1  |     _removedTE: false,
smm-1  |     strictContentLength: false,
smm-1  |     _contentLength: 0,
smm-1  |     _hasBody: true,
smm-1  |     _trailer: '',
smm-1  |     finished: true,
smm-1  |     _headerSent: true,
smm-1  |     _closed: false,
smm-1  |     socket: TLSSocket {
smm-1  |       _tlsOptions: [Object],
smm-1  |       _secureEstablished: true,
smm-1  |       _securePending: false,
smm-1  |       _newSessionPending: false,
smm-1  |       _controlReleased: true,
smm-1  |       secureConnecting: false,
smm-1  |       _SNICallback: null,
smm-1  |       servername: 'directus.roboflow.space',
smm-1  |       alpnProtocol: false,
smm-1  |       authorized: true,
smm-1  |       authorizationError: null,
smm-1  |       encrypted: true,
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 10,
smm-1  |       connecting: false,
smm-1  |       _hadError: false,
smm-1  |       _parent: null,
smm-1  |       _host: 'directus.roboflow.space',
smm-1  |       _closeAfterHandlingError: false,
smm-1  |       _readableState: [ReadableState],
smm-1  |       _maxListeners: undefined,
smm-1  |       _writableState: [WritableState],
smm-1  |       allowHalfOpen: false,
smm-1  |       _sockname: null,
smm-1  |       _pendingData: null,
smm-1  |       _pendingEncoding: '',
smm-1  |       server: undefined,
smm-1  |       _server: null,
smm-1  |       ssl: [TLSWrap],
smm-1  |       _requestCert: true,
smm-1  |       _rejectUnauthorized: true,
smm-1  |       parser: null,
smm-1  |       _httpMessage: [Circular *1],
smm-1  |       timeout: 15000,
smm-1  |       [Symbol(alpncallback)]: null,
smm-1  |       [Symbol(res)]: [TLSWrap],
smm-1  |       [Symbol(verified)]: true,
smm-1  |       [Symbol(pendingSession)]: null,
smm-1  |       [Symbol(async_id_symbol)]: 36840,
smm-1  |       [Symbol(kHandle)]: [TLSWrap],
smm-1  |       [Symbol(lastWriteQueueSize)]: 0,
smm-1  |       [Symbol(timeout)]: Timeout {
smm-1  |         _idleTimeout: 15000,
smm-1  |         _idlePrev: [TimersList],
smm-1  |         _idleNext: [TimersList],
smm-1  |         _idleStart: 346486,
smm-1  |         _onTimeout: [Function: bound ],
smm-1  |         _timerArgs: undefined,
smm-1  |         _repeat: null,
smm-1  |         _destroyed: false,
smm-1  |         [Symbol(refed)]: false,
smm-1  |         [Symbol(kHasPrimitive)]: false,
smm-1  |         [Symbol(asyncId)]: 36848,
smm-1  |         [Symbol(triggerId)]: 36843
smm-1  |       },
smm-1  |       [Symbol(kBuffer)]: null,
smm-1  |       [Symbol(kBufferCb)]: null,
smm-1  |       [Symbol(kBufferGen)]: null,
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kSetNoDelay)]: false,
smm-1  |       [Symbol(kSetKeepAlive)]: true,
smm-1  |       [Symbol(kSetKeepAliveInitialDelay)]: 60,
smm-1  |       [Symbol(kBytesRead)]: 0,
smm-1  |       [Symbol(kBytesWritten)]: 0,
smm-1  |       [Symbol(connect-options)]: [Object]
smm-1  |     },
smm-1  |     _header: 'GET /items/post_comment?filter[trent_post_id][_eq]=0d4187bd-3762-466a-8e07-9ef2496eb4bc&sort[]=-date&limit=100&fields[]=id&fields[]=trent_post_id&fields[]=text&fields[]=auth         hor&fields[]=date&fields[]=comment_id&fields[]=platform HTTP/1.1\r\n' +
smm-1  |       'Accept: application/json, text/plain, */*\r\n' +
smm-1  |       'Content-Type: application/json\r\n' +
smm-1  |       'Authorization: Bearer _cYEZbtGwG2biL0UnpdI6Q58EaW22VRm\r\n' +
smm-1  |       'User-Agent: axios/1.8.4\r\n' +
