queryClient.ts:92  POST https://a936ef30-628d-4ec1-a61c-617be226a95d-00-m8pxe5e85z61.worf.replit.dev/api/stories 500 (Internal Server Error)
apiRequest @ queryClient.ts:92
mutationFn @ SimpleStoryEditor.tsx:207
await in mutationFn
fn @ @tanstack_react-query.js?v=5114b0b8:1189
run @ @tanstack_react-query.js?v=5114b0b8:494
start @ @tanstack_react-query.js?v=5114b0b8:536
execute @ @tanstack_react-query.js?v=5114b0b8:1225
await in execute
mutate @ @tanstack_react-query.js?v=5114b0b8:2630
(anonymous) @ @tanstack_react-query.js?v=5114b0b8:3295
onClick @ SimpleStoryEditor.tsx:251
callCallback2 @ chunk-276SZO74.js?v=5114b0b8:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=5114b0b8:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=5114b0b8:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=5114b0b8:3736
executeDispatch @ chunk-276SZO74.js?v=5114b0b8:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=5114b0b8:7034
processDispatchQueue @ chunk-276SZO74.js?v=5114b0b8:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=5114b0b8:7051
(anonymous) @ chunk-276SZO74.js?v=5114b0b8:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=5114b0b8:18913
batchedUpdates @ chunk-276SZO74.js?v=5114b0b8:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=5114b0b8:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=5114b0b8:5478
dispatchEvent @ chunk-276SZO74.js?v=5114b0b8:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=5114b0b8:5449
logger.ts:125 Сервис недоступен: Временные технические проблемы. Обратитесь к администрации.
serviceError @ logger.ts:125
serviceError @ logger.ts:152
handleApiError @ error-handler.ts:56
handleError @ error-handler.ts:116
globalErrorHandler @ queryClient.ts:144
execute @ @tanstack_react-query.js?v=5114b0b8:1247
await in execute
mutate @ @tanstack_react-query.js?v=5114b0b8:2630
(anonymous) @ @tanstack_react-query.js?v=5114b0b8:3295
onClick @ SimpleStoryEditor.tsx:251
callCallback2 @ chunk-276SZO74.js?v=5114b0b8:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=5114b0b8:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=5114b0b8:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=5114b0b8:3736
executeDispatch @ chunk-276SZO74.js?v=5114b0b8:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=5114b0b8:7034
processDispatchQueue @ chunk-276SZO74.js?v=5114b0b8:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=5114b0b8:7051
(anonymous) @ chunk-276SZO74.js?v=5114b0b8:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=5114b0b8:18913
batchedUpdates @ chunk-276SZO74.js?v=5114b0b8:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=5114b0b8:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=5114b0b8:5478
dispatchEvent @ chunk-276SZO74.js?v=5114b0b8:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=5114b0b8:5449
queryClient.ts:148 Ошибка: Временные технические проблемы на сервере. Обратитесь к технической поддержке
globalErrorHandler @ queryClient.ts:148
execute @ @tanstack_react-query.js?v=5114b0b8:1247
await in execute
mutate @ @tanstack_react-query.js?v=5114b0b8:2630
(anonymous) @ @tanstack_react-query.js?v=5114b0b8:3295
onClick @ SimpleStoryEditor.tsx:251
callCallback2 @ chunk-276SZO74.js?v=5114b0b8:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=5114b0b8:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=5114b0b8:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=5114b0b8:3736
executeDispatch @ chunk-276SZO74.js?v=5114b0b8:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=5114b0b8:7034
processDispatchQueue @ chunk-276SZO74.js?v=5114b0b8:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=5114b0b8:7051
(anonymous) @ chunk-276SZO74.js?v=5114b0b8:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=5114b0b8:18913
batchedUpdates @ chunk-276SZO74.js?v=5114b0b8:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=5114b0b8:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=5114b0b8:5478
dispatchEvent @ chunk-276SZO74.js?v=5114b0b8:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=5114b0b8:5449
index.tsx:14 🌟 Using campaignId from URL: 46868c44-c6a4-4bed-accf-9ad07bba790e
index.tsx:14 🌟 Using campaignId from URL: 46868c44-c6a4-4bed-accf-9ad07bba790e
