index.tsx:431  POST https://a936ef30-628d-4ec1-a61c-617be226a95d-00-m8pxe5e85z61.worf.replit.dev/api/analyze-source/c37a1b45-d44d-4d61-808b-4fed93598e68 500 (Internal Server Error)
mutationFn @ index.tsx:431
fn @ @tanstack_react-query.js?v=45f162fd:1189
run @ @tanstack_react-query.js?v=45f162fd:494
start @ @tanstack_react-query.js?v=45f162fd:536
execute @ @tanstack_react-query.js?v=45f162fd:1225
await in execute
mutate @ @tanstack_react-query.js?v=45f162fd:2630
(anonymous) @ @tanstack_react-query.js?v=45f162fd:3295
onClick @ index.tsx:1462
callCallback2 @ chunk-276SZO74.js?v=45f162fd:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=45f162fd:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=45f162fd:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=45f162fd:3736
executeDispatch @ chunk-276SZO74.js?v=45f162fd:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=45f162fd:7034
processDispatchQueue @ chunk-276SZO74.js?v=45f162fd:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=45f162fd:7051
(anonymous) @ chunk-276SZO74.js?v=45f162fd:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=45f162fd:18913
batchedUpdates @ chunk-276SZO74.js?v=45f162fd:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=45f162fd:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=45f162fd:5478
dispatchEvent @ chunk-276SZO74.js?v=45f162fd:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=45f162fd:5449
logger.ts:118 Системная ошибка: Неизвестная ошибка. Свяжитесь с поддержкой. Error: Ошибка при анализе источника
    at Object.mutationFn (index.tsx:444:15)
systemError @ logger.ts:118
systemError @ logger.ts:151
handleError @ error-handler.ts:125
globalErrorHandler @ queryClient.ts:144
execute @ @tanstack_react-query.js?v=45f162fd:1247
await in execute
mutate @ @tanstack_react-query.js?v=45f162fd:2630
(anonymous) @ @tanstack_react-query.js?v=45f162fd:3295
onClick @ index.tsx:1462
callCallback2 @ chunk-276SZO74.js?v=45f162fd:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=45f162fd:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=45f162fd:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=45f162fd:3736
executeDispatch @ chunk-276SZO74.js?v=45f162fd:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=45f162fd:7034
processDispatchQueue @ chunk-276SZO74.js?v=45f162fd:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=45f162fd:7051
(anonymous) @ chunk-276SZO74.js?v=45f162fd:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=45f162fd:18913
batchedUpdates @ chunk-276SZO74.js?v=45f162fd:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=45f162fd:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=45f162fd:5478
dispatchEvent @ chunk-276SZO74.js?v=45f162fd:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=45f162fd:5449
queryClient.ts:148 Ошибка: Произошла неожиданная ошибка. Обратитесь к технической поддержке
globalErrorHandler @ queryClient.ts:148
execute @ @tanstack_react-query.js?v=45f162fd:1247
await in execute
mutate @ @tanstack_react-query.js?v=45f162fd:2630
(anonymous) @ @tanstack_react-query.js?v=45f162fd:3295
onClick @ index.tsx:1462
callCallback2 @ chunk-276SZO74.js?v=45f162fd:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=45f162fd:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=45f162fd:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=45f162fd:3736
executeDispatch @ chunk-276SZO74.js?v=45f162fd:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=45f162fd:7034
processDispatchQueue @ chunk-276SZO74.js?v=45f162fd:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=45f162fd:7051
(anonymous) @ chunk-276SZO74.js?v=45f162fd:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=45f162fd:18913
batchedUpdates @ chunk-276SZO74.js?v=45f162fd:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=45f162fd:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=45f162fd:5478
dispatchEvent @ chunk-276SZO74.js?v=45f162fd:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=45f162fd:5449
index.tsx:463 Ошибка анализа источника: Error: Ошибка при анализе источника
    at Object.mutationFn (index.tsx:444:15)
onError @ index.tsx:463
execute @ @tanstack_react-query.js?v=45f162fd:1254
await in execute
mutate @ @tanstack_react-query.js?v=45f162fd:2630
(anonymous) @ @tanstack_react-query.js?v=45f162fd:3295
onClick @ index.tsx:1462
callCallback2 @ chunk-276SZO74.js?v=45f162fd:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=45f162fd:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=45f162fd:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=45f162fd:3736
executeDispatch @ chunk-276SZO74.js?v=45f162fd:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=45f162fd:7034
processDispatchQueue @ chunk-276SZO74.js?v=45f162fd:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=45f162fd:7051
(anonymous) @ chunk-276SZO74.js?v=45f162fd:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=45f162fd:18913
batchedUpdates @ chunk-276SZO74.js?v=45f162fd:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=45f162fd:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=45f162fd:5478
dispatchEvent @ chunk-276SZO74.js?v=45f162fd:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=45f162fd:5449
