mm-1  | 10:48:28 AM [DEV] [claude] [claude-routes] Claude API key: sk-ant-a...0QAA
smm-1  | 10:48:28 AM [DEV] [claude] [claude-routes] Claude service initialized successfully
smm-1  | 10:48:28 AM [DEV] [claude] [claude-routes] Calling improveText with model claude-3-5-sonnet-20241022
smm-1  | 10:48:28 AM [DEV] [claude] Improving text with Claude AI...
smm-1  | 10:48:28 AM [claude] Making Claude API request to https://api.anthropic.com/v1/messages (попытка 1/3)
smm-1  | 10:48:28 AM [claude] Using model: claude-3-5-sonnet-20241022
smm-1  | 10:48:28 AM [claude] Request headers: Content-Type: application/json, anthropic-version: 2023-06-01
smm-1  | 10:48:28 AM [claude] Request content preview: Улучши этот текст, с...
smm-1  | 10:48:28 AM [DEV] [express] Claude API error: 403 claude
smm-1  | 10:48:28 AM [claude] Making Claude API request to https://api.anthropic.com/v1/messages (попытка 2/3)
smm-1  | 10:48:28 AM [claude] Using model: claude-3-5-sonnet-20241022
smm-1  | 10:48:28 AM [claude] Request headers: Content-Type: application/json, anthropic-version: 2023-06-01
smm-1  | 10:48:28 AM [claude] Request content preview: Улучши этот текст, с...
smm-1  | 10:48:29 AM [DEV] [express] Claude API error: 403 claude
smm-1  | 10:48:29 AM [claude] Making Claude API request to https://api.anthropic.com/v1/messages (попытка 3/3)
smm-1  | 10:48:29 AM [claude] Using model: claude-3-5-sonnet-20241022
smm-1  | 10:48:29 AM [claude] Request headers: Content-Type: application/json, anthropic-version: 2023-06-01
smm-1  | 10:48:29 AM [claude] Request content preview: Улучши этот текст, с...
smm-1  | 10:48:29 AM [DEV] [express] Claude API error: 403 claude
smm-1  | Claude API Full Error: AxiosError: Request failed with status code 403
smm-1  |     at settle (file:///app/node_modules/axios/lib/core/settle.js:19:12)
smm-1  |     at Unzip.handleStreamEnd (file:///app/node_modules/axios/lib/adapters/http.js:599:11)
smm-1  |     at Unzip.emit (node:events:529:35)
smm-1  |     at endReadableNT (node:internal/streams/readable:1400:12)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
smm-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at async ClaudeService.makeRequest (file:///app/server/services/claude.ts:67:1445)
smm-1  |     at async ClaudeService.improveText (file:///app/server/services/claude.ts:23:325)
smm-1  |     at async file:///app/server/routes-claude.ts:1:5133 {
smm-1  |   code: 'ERR_BAD_REQUEST',
smm-1  |   config: {
smm-1  |     transitional: {
smm-1  |       silentJSONParsing: true,
smm-1  |       forcedJSONParsing: true,
smm-1  |       clarifyTimeoutError: false
smm-1  |     },
smm-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
smm-1  |     transformRequest: [ [Function: transformRequest] ],
smm-1  |     transformResponse: [ [Function: transformResponse] ],
smm-1  |     timeout: 0,
smm-1  |     xsrfCookieName: 'XSRF-TOKEN',
smm-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |     maxContentLength: -1,
smm-1  |     maxBodyLength: -1,
smm-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
smm-1  |     validateStatus: [Function: validateStatus],
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       Accept: 'application/json, text/plain, */*',
smm-1  |       'Content-Type': 'application/json',
smm-1  |       'x-api-key': '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',
smm-1  |       'anthropic-version': '2023-06-01',
smm-1  |       'User-Agent': 'axios/1.8.4',
smm-1  |       'Content-Length': '7367',
smm-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
smm-1  |     },
smm-1  |     method: 'post',
smm-1  |     url: 'https://api.anthropic.com/v1/messages',
