smm-1  | 
smm-1  | > rest-express@1.0.0 dev
smm-1  | > tsx server/index.ts
smm-1  | 
smm-1  | Global API Keys Service initialized
smm-1  | 3:53:33 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | API Key Service initialized
smm-1  | DeepSeek service initialized. API keys will be obtained ONLY from Directus user settings.
smm-1  | 3:53:33 PM [fal-ai] FalAiClient создан
smm-1  | 3:53:33 PM [vertex-ai] [vertex-ai-auth] Инициализирован для проекта laboratory-449308
smm-1  | 3:53:33 PM [gemini] [gemini-proxy] Инициализирован SOCKS5 прокси: socks5://PGjuJV:***@138.219.123.68:9710
smm-1  | 3:53:33 PM [gemini] [gemini-proxy] Инициализирован с API ключом: AIzaSyDaYt...
smm-1  | 3:53:33 PM [imgur-uploader] ImgurUploaderService инициализирован
smm-1  | 3:53:34 PM [beget-s3-storage] Beget S3 Storage service initialized
smm-1  | 3:53:34 PM [directus-auth] DirectusAuthManager initialized
smm-1  | 3:53:34 PM [directus-auth] Session refresh interval started (300000ms)
smm-1  | 3:53:34 PM [directus-storage] DirectusStorageAdapter initialized
smm-1  | Global API Keys Service initialized
smm-1  | 3:53:34 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 3:53:34 PM [beget-s3-api] Created temporary directory for S3 uploads: /tmp/beget-s3-uploads
smm-1  | 3:53:34 PM [beget-s3-video-api] Created temporary directory for video uploads: /tmp/beget-s3-video-uploads
smm-1  | [Simple Analytics] 🚀 Регистрируем API эндпоинт /server-api/analytics
smm-1  | 3:53:34 PM [express] Global API keys routes registered early to avoid Vite middleware interception
smm-1  | 3:53:34 PM [api-keys-routes] Маршруты для работы с личными API ключами успешно зарегистрированы
smm-1  | 3:53:34 PM [express] User API keys routes registered early to avoid Vite middleware interception
smm-1  | === SERVER INITIALIZATION START ===
smm-1  | 3:53:34 PM [express] Starting server initialization...
smm-1  | Registering test API routes...
smm-1  | 3:53:34 PM [express] Registering test API routes first...
smm-1  | Test API routes registered
smm-1  | 3:53:34 PM [express] Test API routes registered successfully
smm-1  | Registering Claude AI routes...
smm-1  | 3:53:34 PM [express] Registering Claude AI routes...
smm-1  | API Key Service initialized
smm-1  | Claude AI routes registered
smm-1  | 3:53:34 PM [express] Claude AI routes registered successfully
smm-1  | Registering DeepSeek routes...
smm-1  | 3:53:34 PM [express] Registering DeepSeek routes...
